run_id,article_url,comment_id,comment_text,comment_created_at
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880801137878368275,아무리 생각해도 국민연금 개혁하자고 해놓고 소득대체율 올린건 진짜.... 내는 놈 따로 있고 받는놈 따로 있다는 얘기 밖에 더 되냐,2025-12-29T16:53:03+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880801134103494961,연금은 빌요하다.그 많은 국민연금을 잘좀 운영해서 불려봐라.,2025-12-29T16:52:59+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880801131402363200,쥐꼬리만한  국민연금 받는다고 기초연금을 깎아주는  악법을 그만두시오. 연금은 피같은 돈을 납부한것인데... 왜 기초연금하고 연계하는거요.,2025-12-29T16:52:57+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880800157283647807,tlvkfrotpRl sjaks wkfajrrh rnrlasemfdj wnrdjskrksek,2025-12-29T16:37:50+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880800151663280405,"나라 자산 안팔다더니 연금 해외자산 다팔고 환율 방어 해도 방어가 안되고, 결국 연금은 소진되고, 내야할 연금은 높이지?? 니들이 좋아하는 정권이 앞으로 계속 할짓이다. 앞으론 쿠폰주고, 국가부채는 계속늘어나고 환율방어 안되고 세금은 계속 올라가고, 부동산 대출은 규제해서 월세 거지로 만들고, 미국이 부양하는 산업 외 다른 산업 다 무너지기.. 대단하다..아직도 이 정권을 지지하냐??",2025-12-29T16:37:44+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880799770937917757,"안내고 안받고싶고,,,
여태냈던건 이자 필요없으니 원금이라도 돌려줘봐요,,",2025-12-29T16:31:50+0900
20251230_002213,https://n.news.naver.com/mnews/article/028/0002783802,880799747449815223,월급은 통장을 스칠 뿐,2025-12-29T16:31:28+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880807227772895431,정부가 또 날리겠다,2025-12-29T18:27:35+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880806909592994027,"윤석열이 가 망쳐놓은 주식을 이정부 들어서 4000 포인트 올리면서 연기금 수익이 늘어 연기금 고갈연도를 20년 더 연장시켰는데,,뭔 말이 많냐...모르면서...",2025-12-29T18:22:38+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880806817402191914,연금 고갈연도를 약 20년 정도 연장 시켰다...이정부가  욕하지 마라  이 OOO아...,2025-12-29T18:21:12+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880804612053926199,이젠 없는돈이라고. 있다고 희망고문하지 말라고ㅋㅋ,2025-12-29T17:46:59+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880791304617853102,이득은 부풀리고 손해는 숨기고~~~ 그렇게 이익이 많으면 맨날 고갈소리가 왜나오냐??,2025-12-29T14:20:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880789778897830174,근데 이 돈을 환율에 꼴아박는다고,2025-12-29T13:56:44+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880789338563019183,한참 부족하다 국민들은 늙어가고있다,2025-12-29T13:49:54+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880788888228987246,지금까지 해드신건? 그리고 지금 분위기에 수익이 안나는게 더 이상한것 같은데... ㅋㅋㅋ,2025-12-29T13:42:55+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880788115722076533,이번 정부는 하도 거짓말을 해대니 믿을수가 없다,2025-12-29T13:30:55+0900
20251230_002213,https://n.news.naver.com/mnews/article/421/0008684217,880787806987747384,,2025-12-29T13:26:08+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880825354413932796,성과급 잔치는 안하나 국민연금으로 안되서 퇴직연금 공단도 만들어서 뺏어간다던데 공산당인가,2025-12-29T23:08:56+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880820753463771268,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이번 환율방어한거 채워야지ㅋㅋㅋㅋㅋㅋㅋㅋㅋ빈년만에 개거지나라 완성,2025-12-29T21:57:31+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880812035183476793,합법적 폰지사기 다단계 국민연금 ㅉㅉ 그 끝은 RUN,2025-12-29T19:42:12+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880811018366746756,나중엔 오리발 내밀걸~,2025-12-29T19:26:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880810172979609688,"국민연금 싹다 없어져서 4050도 못 받았으면 
왜 2030만 짊어져야하냐?",2025-12-29T19:13:18+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880810096576167974,응 못받아 사기꾼놈들아~~,2025-12-29T19:12:06+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880810081577337080,달러 살살 녹이더니 돈 모자라서 연금 더걷나,2025-12-29T19:11:52+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880809802370908341,이거 믿는 저능아도 있나? 저거탈때쯤엔 라면 한봉지에 만원넘어간다 ㅋㅋ,2025-12-29T19:07:32+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880809268519895108,40년을 채울경우. 사기치냐,2025-12-29T18:59:15+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880808726833922288,30년지나면 1달러당 5천원 시대임 인구 감소 표퓰리즘의 함정에 빠진 대한민국임 ㅋ,2025-12-29T18:50:51+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880808272741794026,우와 40년 채우려면 20때 월급이 300만원 이게 말이되냐 이런걸 국민연금 대변하는 쓰레기기사로 국민 현혹시키고 말도 않되는 글 올리는 기자 진짜 더럽고 엽겹다,2025-12-29T18:43:48+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880808098342633512,받을려면 최소25년이상인데 받을때 되면 또 말 바꾸겠지,2025-12-29T18:41:05+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880807721325035592,120살까지살아야겠다,2025-12-29T18:35:14+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880806912596115684,돈 뿌리고 세금 더 걷고 ㅋㅋㅋㅋ 그런데도 이재명이 돈준다 좋아하는 1찍들 봄 원숭이들이 따로 없음,2025-12-29T18:22:41+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880806683905884223,대놓고 폰지사기인데 지들은 해쳐먹을수있으니 무적권 하자고 하는 머더리스한 기성서대..그러면서 어른인척 깨어있는척하는거 보면 ㅋㅋㅋ,2025-12-29T18:19:08+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880805869640482988,환률방어. 깨지는순간 지금의 50대조차 연금 휴지된다,2025-12-29T18:06:30+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880805747619791026,개대중이. 그렇게 많은 반대에도 밀어붙인 희대의 피라미드사기,2025-12-29T18:04:36+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880805725876518991,진짜 강제징구 더럽게 쓰리네,2025-12-29T18:04:16+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880805424406724818,개소리하지마라,2025-12-29T17:59:35+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880804880539713597,내는건 9퍼센트에서 13퍼센트로 50퍼센트 가까이 올릴예정이고 받는건 10퍼센트도 안늘어난다는건데?,2025-12-29T17:51:09+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880804556387123246,,2025-12-29T17:46:07+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880802997179777357,민주당식이지,2025-12-29T17:21:55+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880802710088056992,"받을때는 지금의 7700원이
30년뒤 10만원의 값어치",2025-12-29T17:17:27+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880802261716959422,7700원 더 내도 국민연금 아예 못받는다고 사실대로 이야기해라... 국민을 상태로 국가가 사기치는 폰지인데... ㅉㅉ,2025-12-29T17:10:30+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880801736824979554,"먼 헛소리야 
지금 쓸돈없으니 저렇게라도 말하고 뜯어가는것 밖에 안보이는데",2025-12-29T17:02:21+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880801506121482520,월 7700원 더내고 못받는다 겠지..,2025-12-29T16:58:46+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880800699204501558,야이 개같은 나라야. 지금까지 가져간 내 돈 원금이라도 당장 내놔. 국민연금 희망자만 다시 가입받아서 알아서 운영하던지말던지 해.,2025-12-29T16:46:14+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880799704584028421,"40년,..남자들은 대부분 30살취업 60살 퇴직인데 대부분 중간에 명퇴고..무슨 40년?길어야 30년이다",2025-12-29T16:30:48+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880799515404140846,강제로 뜯어가고 보험료 강제로 올리고 지들 마음대로 운용하고 아주 개판이네,2025-12-29T16:27:52+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880799384206311698,20% 이익이 낫는데 인상하는 건 뭐냐? 앞 뒤가 맞아야지? 자동차 보험 처럼 손해가 낫을 때 인상하는 거자나?,2025-12-29T16:25:50+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880798408007221499,개돼지로 보는구만,2025-12-29T16:10:41+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880798232869863756,국민 연금은 다 줄거다. 대신 받을때쯤 실질가치는 지금의 20%도 안될것. 인플레 시대에 제일 먼저 빠따맞는게 바로 공적연금. 물가연동제?? cpi  지수 자체가 마사지되어있다.,2025-12-29T16:07:57+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796966139723901,"40년 부을, 벌 자신이 없다 평생 일만 하다 죽어야하나 ㅠㅠ",2025-12-29T15:48:18+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796485254381938,대통령 국회의원들 연금개혁부터 해라,2025-12-29T15:40:50+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796397090111702,지금 먼소리하는거야? 국민연금 자금 고갈되니 마니 하는 마당에 돈을 더 내라니? 더 안받아도 되니깐 7700원 더 가져가지나 마라.,2025-12-29T15:39:28+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796367528656902,309만원 월급이면 공무원은 24만원 정도 기여금을 내는데 국민연금은 고작 14만원 그러면서 받는 것만 가지고 지랄들이지,2025-12-29T15:39:00+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796195092431025,국가주도 폰지사기 그냥 낸만큼 받게 해라,2025-12-29T15:36:20+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880796149072527660,국민연금 수익률 좋다고 자랑질하더니 보험료는 왜 더 뜯어가냐? 환율방어한다고 돈 개같이 썼으니까 뜯어가는거 아니냐?,2025-12-29T15:35:37+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795917580501007,개딸들아 나라 좋아졌니??,2025-12-29T15:32:01+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795872063914117,먼개소리고.올리지마라.수급시기도.앞댕기라,2025-12-29T15:31:19+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795789503234063,한국경제 이거 간첩기사다,2025-12-29T15:30:02+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795618677620905,,2025-12-29T15:27:23+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795600591781930,대국민 폰지사기 국민연금ㅋㅋㅋ 진짜 할말이 없다 ㅉㅉ,2025-12-29T15:27:06+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795481087672454,월 7700원의 문제가 아니다 5년동안 계속 오르고 그리고 5년 뒤에 또 고갈 이야기 나오면 또 올리고… 결국 주는 돈은 줄이고 많이 내야 되는데 인구는 줄어 든다.. 고갈 못 막는다.. 현실적 대안인 낸돈 전부 돌려주고 사보험으로 노후 준비가 맞다고 본다. 이거 유지하면 지금 영포티 세대는 받겠지만 20대 10대는 단 한푼도 못 받는다.. 대국민 폰지 사기다.,2025-12-29T15:25:15+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795472397074492,이자도 필요없다.원금만 줘라.,2025-12-29T15:25:07+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880795190137192738,2030은 안줘도된다 일도안하는데 특히 이대남들 70만이나 놀고먹으면서 불만만 많은데 뭐다러주냐? 똥물조금만 튄다고 자진해서 똥물속으로 들어가는 역대급 멍충한세대 가장 약한세대,2025-12-29T15:20:44+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794836406370416,지역의보좀 개편해라! 아직도 70년대 잣대로 집보증금에까지 이중부과하지 말고. 소득으로만 부과해라!,2025-12-29T15:15:14+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794726079398099,더 내고 못받는거겠지,2025-12-29T15:13:32+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794620332605834,"더받어?
언제? 죽은다음에?ㅋㅋ
에라이~깡패양아치같은 인간들아~",2025-12-29T15:11:53+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794584228036743,"7,700원 추가 해서 몇년? 20년? 25년?",2025-12-29T15:11:19+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794410315415842,월7700x12달x40년 즉 개인이 매년 92400원을 40년 내고 9200원씩 더 받는다는건데 65세부터 92000원을 40년 다받으려면 105세다 ㅋㅋㅋㅋㅋㅋㅋㅋ 사업장에서 내주는 돈까지하면 폰지사기급 계산이네,2025-12-29T15:08:37+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794332586574000,40년 내라고??,2025-12-29T15:07:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794276433232118,같잖은 소리하네.. 그래놓고는 적자래? ㅋㅋ,2025-12-29T15:06:33+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794192178053217,,2025-12-29T15:05:14+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794146644689143,"미치광이들의 사기행각. 
국민연금은 우리나라를 망하게 할 것이다. 국민연금이 아니라 매국 연금이다.",2025-12-29T15:04:32+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794030445691220,사기다  ㅡㅡㅡ 국민 연금   이재명 통치  자긍   ㅡㅡㅡ국민 연금   자금  으로  환율조작질   하고 ㅡㅡ,2025-12-29T15:02:44+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880794010363363537,사기치네 국민 연금을 환율 방어용으로 무단사용하면서 더 줄 수 있다는게 사기 아니냐? 이래도 민주당이라면 그건 정신병,2025-12-29T15:02:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880793288573976672,40년간 붇고 몇 년 기다린 후 받는 년금이 월 132만원밖에 안된다고.....인간적으로 너무 적은 거 아니냐? 혼자 살아도 부족한 금액이겠다. 결국 다른 대체 수입이 필요하단 얘기인데 참 살기 어렵네! 누구 말대로 80살까지 노가데 해야 산다고 하더니 그말이 맞는말 같군!,2025-12-29T14:51:13+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880793120231391475,거짓말..........,2025-12-29T14:48:36+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880793024920027188,퍽이나,2025-12-29T14:47:07+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880793014165832097,찢이 다 없엔다 ㅋㅋ,2025-12-29T14:46:57+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880792734623858939,받을때되면 헛소리하겠지??,2025-12-29T14:42:37+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880792723668336837,"안내고 안받고싶다………………. 뭔놈의
세금은 잔뜩 뜯어가고 12월에 내 세금으로 도로 공사하는거 보면 속터짐 ㅋㅋㅋㅋㅋ",2025-12-29T14:42:27+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880792719188820121,"7700원 냈는데, 9만원 더받는다는건 누가봐도 계산이 좀 이상한거같은데 ㅋㅋㅋㅋㅋㅋㅋㅋ",2025-12-29T14:42:22+0900
20251230_002213,https://n.news.naver.com/mnews/article/015/0005230121,880792702227054646,찢죄밍 되고 다 오르는구나,2025-12-29T14:42:07+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880824349156704331,월 7천 7백원이면 연으로 환산하면 거진 10만으ㅓㄴ 더 느는거고 월 세전 5백정도면 10만 이상이라는건데 ㅋㅋㅋㅋㅋ그냥 돈이 녹네,2025-12-29T22:53:20+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880818383967224014,이거 여태낸거 돌려줘라 먹고살기 힘들다  60이후가 문제가 아니라 지금이 힘들다. 세금이 80~100 이 말이되냐.,2025-12-29T21:20:45+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880811680546685133,ㅈㄴ 아깝네 그냥 빨리들 가라ㅡㅡ,2025-12-29T19:36:42+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880811563190059275,노땅들 받을때 되어서야 올리는거봐라,2025-12-29T19:34:52+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880811217277419672,저거 올려서 모이면 정치인들이 전부 쳐먹는건대ㅋㅋ,2025-12-29T19:29:30+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880811014524764249,개쉬렉이네 증말,2025-12-29T19:26:21+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880810569811099771,"국민연금, 건강보험금 개많이 오름. 제발 그냥 줘라....",2025-12-29T19:19:27+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880810538471260433,내돈 돌려줘라,2025-12-29T19:18:58+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880810438395166838,ㅋㅋㅋ 나이먹고 돌려받을순있냐?진짜 강제 강압적이더라 미납하면 독촉하고,2025-12-29T19:17:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880809739842224298,"아...7,700원??? 이제는 연금도 빚내서 내야되는 시대가 도래해 버렸네",2025-12-29T19:06:34+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880806335711543540,날강도들,2025-12-29T18:13:44+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880805377648623914,1찍들만 올려라,2025-12-29T17:58:52+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880805331863601190,건보공단 6000억원 해쳐먹은건 왜 조몸하냐~~,2025-12-29T17:58:09+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880804781201817833,"날도둑놈들아. 나보다 급여 많은 직원들도 있는데 순이익이아니라 매출로 세금 때리고 그럼 죽자는 거냐?4대보험 들어주니 나는 돈이 없다. 강탈자들아. 내가 단명하겠다
자영업자는 웁니다",2025-12-29T17:49:36+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880804170611818554,세금 뜯어가 보험 뜯어가 난리 발광이네. 공무원 월급은 쭉쭉 오르고 수당도 따박따박. 중소기업을 전부 폐쇄하지 그래? 나쁜 기업이자나. 대기업 공기업 공무원민 남기면 되겠네. 니들끼리 행복하게 세금내고 보험내고 살아,2025-12-29T17:40:07+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880803418891878582,진짜 OOO이다,2025-12-29T17:28:27+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880802975738495151,죄명없어야돼는데 나 짜증안다,2025-12-29T17:21:35+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880801451058659651,가입하고 싶은사람만 가입하게 해주세요..쓰레기같은 국민연금 싫어요..,2025-12-29T16:57:55+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880798842537115807,고소득자의 개인연금과 국민연금의 보험료율을 대폭 올려 기금 가뭄에 대비하고 국민들에게 해택을 늘려야 한다,2025-12-29T16:17:25+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880797533259956258,ㄱ양아치새ㄲ들진짜... 월급에 거의 10% 로 평생떼가는 것도 모자라서 그돈 그대로 주는것도 아니고 최근에 한번 올려놓고 또올려? 진짜 열받아서 쓰러진다..,2025-12-29T15:57:06+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880795990041296966,국민연금으로 환율 막고잇더만 나라가 정말 최악으로 잡혀가네 이게 다 좌파들때문,2025-12-29T15:33:09+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880795174366609619,"선택해서 가입, 탈퇴하게 해줘라",2025-12-29T15:20:29+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880795040333430936,OOO 매년 올리네 매년 올라 아오!!!!!!!!!!!짜증나,2025-12-29T15:18:24+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880794220514771273,이런 ㅅ…,2025-12-29T15:05:41+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880794195483164794,얼마전 수당챙겼던데 직원들,2025-12-29T15:05:17+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880793560952078519,"다 처올리는건 예정된 수순아닌가
이런건 조용하지?",2025-12-29T14:55:26+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880792938232152425,점점 벼랑끝으로 . .미는구나 ㅋㅋㅋㅋ,2025-12-29T14:45:46+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880792778479501435,진짜 서민서민 떠들지 마라..,2025-12-29T14:43:18+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880790638612709401,회사 다니는 사람들은 회사가 절반을 내주지만 자영업자들은 다 자기가 내는데 회사원들보다 적게 버는 소상공인들도 많단 말이죠!! 건강보험도 그렇고.. 세금으로 다 나가서 남는게 없는 그런 자영업자들도 있어요!!,2025-12-29T14:10:05+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880788606069768388,"해마다 올르는거 이제는놀랍지도 않음 
가입금액올리구 정년연장핌계도  수급시기는 늦출라하것지",2025-12-29T13:38:32+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880787481878855719,30년 안 되어 고갈 확정,2025-12-29T13:21:05+0900
20251230_002213,https://n.news.naver.com/mnews/article/055/0001319961,880786740309131462,내는 기간과 액수은 계속 확장인데 언제 받을 수 있는거냐 ㅋㅋㅋ,2025-12-29T13:09:34+0900
